year2,ifsize,firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2000,j) 2500 to 4999,2033,98497,5936918,5892705,8982,9.2,8021,8.2,858529,306398,552131,5.2,14.6,770102,261014,509088,4.4,13.1,88427,1.5,26.2,0,11,11,38704
2000,k) 5000 to 9999,1099,115489,6048692,6000251,10831,9.4,11762,10.2,881977,302162,579815,5,14.7,785095,247786,537309,4.1,13.1,96882,1.6,26.2,1,2,2,
2000,l) 10000+,1561,490703,29314769,29108207,58567,12.1,48652,10,4395261,1630602,2764659,5.6,15.1,3982138,1462580,2519558,5,13.7,413123,1.4,27.4,1,1,1,
2001,a) 1 to 4,2642459,2647623,6309776,5929159,413177,15.7,417103,15.8,1944301,769371,1174930,13,32.8,1183067,743038,440029,12.5,20,761234,12.8,40,0,288020,288062,523352
2001,b) 5 to 9,1018033,1033473,6836724,6752857,89176,8.7,85398,8.3,1437099,568442,868657,8.4,21.3,1269365,543903,725462,8.1,18.8,167734,2.5,37.6,0,62393,62450,404839
2001,c) 10 to 19,611865,651235,8284679,8264615,44385,6.8,44740,6.9,1457800,551632,906168,6.7,17.6,1417671,557584,860087,6.7,17.2,40129,0.4,34.4,0,31054,31107,412426
2001,d) 20 to 49,387996,475139,11761929,11734640,29092,6.1,27659,5.8,1866891,690705,1176186,5.9,15.9,1812312,666510,1145802,5.7,15.4,54579,0.5,30.8,0,16053,16157,473858
2001,e) 50 to 99,122969,208094,8438679,8451978,12772,6.2,10922,5.3,1209421,447955,761466,5.3,14.3,1236018,422531,813487,5,14.6,-26597,-0.3,28.6,0,3971,4007,268841
2001,f) 100 to 249,65534,199229,9837405,9837284,16725,8.5,11479,5.8,1478344,594840,883504,6,15,1478101,469846,1008255,4.8,15,243,0,30,0,1616,1629,235395
2001,g) 250 to 499,18864,118598,6355026,6380353,10456,8.9,7919,6.8,939939,363165,576774,5.7,14.7,990593,312502,678091,4.9,15.5,-50654,-0.8,29.4,0,375,426,127636
2001,h) 500 to 999,8731,101085,5816960,5828327,8927,8.9,7175,7.2,803169,266465,536704,4.6,13.8,825902,240599,585303,4.1,14.2,-22733,-0.4,27.6,0,76,76,52626
2001,i) 1000 to 2499,5402,130523,7784575,7772133,13412,10.4,9726,7.6,1079501,403503,675998,5.2,13.9,1054616,308189,746427,4,13.6,24885,0.3,27.2,0,33,33,50528
2001,j) 2500 to 4999,2047,95786,6098595,6076777,10329,10.9,9046,9.5,866123,324462,541661,5.3,14.3,822487,255813,566674,4.2,13.5,43636,0.8,27,0,8,8,29297
2001,k) 5000 to 9999,1223,126810,6366297,6390142,14549,11.6,10984,8.8,946985,399055,547930,6.2,14.8,994676,337036,657640,5.3,15.6,-47691,-0.8,29.6,0,3,3,17044
2001,l) 10000+,1639,520935,30119352,30152720,58735,11.5,44275,8.6,4259633,1630163,2629470,5.4,14.1,4326369,1264616,3061753,4.2,14.3,-66736,-0.2,28.2,0,,,
2002,a) 1 to 4,2670142,2674988,6436935,5974812,464717,17.5,431383,16.2,2120595,878147,1242448,14.7,35.5,1196348,756604,439744,12.7,20,924247,15.5,40,0,284259,284341,514973
2002,b) 5 to 9,1015760,1028500,6749595,6673049,95219,9.3,86115,8.4,1463358,606578,856780,9.1,21.9,1310265,535340,774925,8,19.6,153093,2.3,39.2,0,61072,61194,396836
2002,c) 10 to 19,613885,650700,8206951,8188216,52126,8,49735,7.7,1566353,633444,932909,7.7,19.1,1528883,574523,954360,7,18.7,37470,0.4,37.4,0,30333,30484,404560
2002,d) 20 to 49,392323,480633,11582336,11634049,40461,8.5,36576,7.6,2044707,865601,1179106,7.4,17.6,2148132,755699,1392433,6.5,18.5,-103425,-0.9,35.2,0,16251,16512,477794
2002,e) 50 to 99,125122,213473,8245409,8346548,21587,10.2,17037,8.1,1415078,647951,767127,7.8,17,1617356,535996,1081360,6.4,19.4,-202278,-2.4,34,0,4226,4443,285727
2002,f) 100 to 249,67116,203666,9641831,9764769,20421,10.2,15119,7.5,1660984,803606,857378,8.2,17,1906859,618650,1288209,6.3,19.5,-245875,-2.5,34,0,1879,2117,278763
2002,g) 250 to 499,19244,123347,6190307,6271333,11247,9.2,8765,7.2,1015769,515385,500384,8.2,16.2,1177820,359818,818002,5.7,18.8,-162051,-2.6,32.4,0,374,466,128359
2002,h) 500 to 999,8790,100271,5626690,5727043,8611,8.6,8085,8.1,800124,321895,478229,5.6,14,1000830,270965,729865,4.7,17.5,-200706,-3.5,28,0,98,138,64194
2002,i) 1000 to 2499,5503,125505,7490856,7651347,10718,8.5,12412,9.8,1021301,370865,650436,4.8,13.3,1342283,450795,891488,5.9,17.5,-320982,-4.2,26.6,0,43,102,67210
2002,j) 2500 to 4999,2068,99917,5844283,5942877,8651,8.7,8840,8.8,775774,272030,503744,4.6,13.1,972962,306846,666116,5.2,16.4,-197188,-3.3,26.2,0,11,16,34159
2002,k) 5000 to 9999,1186,114349,6116209,6230421,11663,10.2,12224,10.7,843724,351073,492651,5.6,13.5,1072148,370312,701836,5.9,17.2,-228424,-3.7,27,0,5,26,37608
2002,l) 10000+,1510,537372,29696014,30293568,59897,11.1,65365,12.1,4283321,1721817,2561504,5.7,14.1,5478430,1859722,3618708,6.1,18.1,-1195109,-4,28.2,0,,,
2003,a) 1 to 4,2726801,2730252,6692358,6144552,479031,17.7,391360,14.5,2251403,880883,1370520,14.3,36.6,1155790,694694,461096,11.3,18.8,1095613,17.8,37.6,0,293012,293032,531367
2003,b) 5 to 9,1017708,1031292,6914251,6742053,90624,8.8,71147,6.9,1524022,581781,942241,8.6,22.6,1179626,456822,722804,6.8,17.5,344396,5.1,35,0,58409,58458,379238
2003,c) 10 to 19,613728,651143,8369379,8270682,43688,6.7,36574,5.6,1548560,552635,995925,6.7,18.7,1351166,468106,883060,5.7,16.3,197394,2.4,32.6,0,29530,29616,392753
2003,d) 20 to 49,387056,476974,11786368,11679829,26678,5.6,21409,4.5,1928260,656883,1271377,5.6,16.5,1715181,559649,1155532,4.8,14.7,213079,1.8,29.4,0,15476,15608,457787
2003,e) 50 to 99,120175,208114,8359184,8260669,10963,5.3,7520,3.6,1323316,436090,887226,5.3,16,1126286,350418,775868,4.2,13.6,197030,2.4,27.2,0,3964,4299,269369
2003,f) 100 to 249,64102,202061,9793410,9694398,10509,5.3,5945,3,1508320,498532,1009788,5.1,15.6,1310295,430122,880173,4.4,13.5,198025,2.1,27,0,2013,2194,305230
2003,g) 250 to 499,18547,123552,6270986,6258875,9822,8.1,4543,3.8,995809,403474,592335,6.4,15.9,971587,306493,665094,4.9,15.5,24222,0.4,31,0,524,740,179702
2003,h) 500 to 999,8524,104811,5679453,5644228,8274,8,4224,4.1,837767,308049,529718,5.5,14.8,767317,181631,585686,3.2,13.6,70450,1.2,27.2,0,94,210,64318
2003,i) 1000 to 2499,5305,124875,7545158,7528349,10122,8.3,4323,3.5,980914,350244,630670,4.7,13,947296,223792,723504,3,12.6,33618,0.4,25.2,0,46,366,73711
2003,j) 2500 to 4999,1982,103057,5875268,5888181,8401,8.3,5215,5.1,759227,247137,512090,4.2,12.9,785054,174044,611010,3,13.3,-25827,-0.4,25.8,0,9,606,30409
2003,k) 5000 to 9999,1087,115161,6014771,6030602,9623,8.5,5205,4.6,783412,296930,486482,4.9,13,815075,169192,645883,2.8,13.5,-31663,-0.5,26,1,1,1,
2003,l) 10000+,1537,543728,29108526,29222140,61579,11.5,40478,7.6,3698668,1470283,2228385,5,12.7,3925896,1097288,2828608,3.8,13.4,-227228,-0.7,25.4,1,2,2,
2004,a) 1 to 4,2773296,2777680,6752294,6214772,479895,17.5,391882,14.3,2203128,872856,1330272,14,35.4,1128084,695475,432609,11.2,18.2,1075044,17.2,36.4,0,293935,293967,534356
2004,b) 5 to 9,1031083,1044545,7017875,6838031,89610,8.6,71915,6.9,1514733,571130,943603,8.4,22.2,1155045,459644,695401,6.7,16.9,359688,5.3,33.8,0,59165,59179,382416
2004,c) 10 to 19,620330,657539,8488678,8372215,43570,6.7,36844,5.6,1540447,553358,987089,6.6,18.4,1307520,470848,836672,5.6,15.6,232927,2.8,31.2,0,29517,29579,393018
2004,d) 20 to 49,391189,478184,11862405,11783349,25377,5.3,22261,4.7,1832567,635613,1196954,5.4,15.6,1674455,567323,1107132,4.8,14.2,158112,1.4,28.4,0,15523,15721,458265
2004,e) 50 to 99,122924,209625,8474281,8424664,9545,4.6,7951,3.8,1209728,431286,778442,5.1,14.4,1110494,360112,750382,4.3,13.2,99234,1.2,26.4,0,3979,4286,272333
2004,f) 100 to 249,66359,203377,10023269,9981527,9248,4.6,6850,3.4,1334831,502321,832510,5,13.4,1251347,425018,826329,4.3,12.5,83484,0.9,25,0,1950,2432,291291
2004,g) 250 to 499,19369,127652,6573829,6540056,9617,7.7,4639,3.7,983148,405158,577990,6.2,15,915602,280731,634871,4.3,14,67546,1,28,0,498,601,168714
2004,h) 500 to 999,8620,104946,5735653,5720458,7577,7.3,4034,3.9,712726,213948,498778,3.7,12.5,682337,168332,514005,2.9,11.9,30389,0.6,23.8,0,100,409,67556
2004,i) 1000 to 2499,5407,128816,7663904,7617982,9350,7.4,4765,3.8,937667,304892,632775,4,12.3,845823,209795,636028,2.8,11.1,91844,1.2,22.2,0,30,36,44660
2004,j) 2500 to 4999,1936,107878,5953890,5921635,10209,9.7,5137,4.9,743050,244443,498607,4.1,12.5,678540,174950,503590,3,11.5,64510,1,23,0,8,8,25901
2004,k) 5000 to 9999,1112,112353,6405072,6384358,9782,8.9,6478,5.9,826281,255712,570569,4,12.9,784853,217940,566913,3.4,12.3,41428,0.6,24.6,0,4,4,25577
2004,l) 10000+,1444,544819,28756480,28800130,56309,10.4,50710,9.4,3796869,1280246,2516623,4.4,13.2,3884169,1315238,2568931,4.6,13.5,-87300,-0.3,26.4,0,3,3,46330
2005,a) 1 to 4,2824230,2829355,6677237,6212064,495068,17.7,396064,14.2,2125764,889555,1236209,14.3,34.2,1195417,697618,497799,11.2,19.2,930347,15,38.4,0,301659,301681,546365
2005,b) 5 to 9,1051210,1065935,6975297,6876491,92060,8.7,71894,6.8,1453218,589040,864178,8.6,21.1,1255606,457781,797825,6.7,18.3,197612,2.8,36.6,0,60912,60982,394319
2005,c) 10 to 19,635205,673376,8477026,8451594,46563,7,37126,5.5,1498092,591851,906241,7,17.7,1447228,471059,976169,5.6,17.1,50864,0.6,34.2,0,30452,30569,405921
2005,d) 20 to 49,400843,487843,11906235,11923183,27313,5.6,22426,4.6,1813572,690125,1123447,5.8,15.2,1847467,567545,1279922,4.8,15.5,-33895,-0.3,30.4,0,15902,16224,468293
2005,e) 50 to 99,126127,213258,8594253,8587926,10992,5.2,8060,3.8,1220580,442376,778204,5.2,14.2,1207926,364453,843473,4.2,14.1,12654,0.1,28.2,0,4115,4341,280901
2005,f) 100 to 249,67525,206280,10283235,10200626,12433,6.1,6650,3.3,1473741,556414,917327,5.5,14.4,1308522,432728,875794,4.2,12.8,165219,1.6,25.6,0,1973,2292,293478
2005,g) 250 to 499,19646,129143,6682066,6636964,11000,8.8,4062,3.2,1011403,405716,605687,6.1,15.2,921198,293005,628193,4.4,13.9,90205,1.3,27.8,0,553,687,190160
2005,h) 500 to 999,8693,108991,5858984,5783572,10842,10.3,3192,3,832043,311198,520845,5.4,14.4,681219,193784,487435,3.4,11.8,150824,2.6,23.6,0,147,191,103189
2005,i) 1000 to 2499,5438,134945,7897690,7839890,12815,9.7,6769,5.1,1015756,378384,637372,4.8,13,900156,286567,613589,3.7,11.5,115600,1.5,23,0,89,279,133767
2005,j) 2500 to 4999,1964,106478,6109085,6023600,10107,9.7,4865,4.7,816578,330283,486295,5.5,13.6,645609,199254,446355,3.3,10.7,170969,2.9,21.4,0,19,19,66059
2005,k) 5000 to 9999,1119,116007,6459204,6410840,9280,8.2,4810,4.2,843387,337059,506328,5.3,13.2,746658,174900,571758,2.7,11.6,96729,1.6,23.2,0,6,6,39372
2005,l) 10000+,1359,561532,29219771,29130757,62777,11.4,42292,7.7,3593373,1389457,2203916,4.8,12.3,3415346,951953,2463393,3.3,11.7,178027,0.6,23.4,1,3,3,
2006,a) 1 to 4,2866311,2872119,6853305,6362090,495173,17.3,444938,15.6,2198304,878552,1319752,13.8,34.6,1215873,768417,447456,12.1,19.1,982431,15.5,38.2,0,325799,325855,582427
2006,b) 5 to 9,1055605,1071573,7142480,6998761,90659,8.5,77616,7.3,1499928,582006,917922,8.3,21.4,1212489,495338,717151,7.1,17.3,287439,4.1,34.6,0,64359,64412,417278
2006,c) 10 to 19,633575,672999,8699046,8555291,48206,7.2,39323,5.9,1602524,601688,1000836,7,18.7,1315013,501443,813570,5.9,15.4,287511,3.3,30.8,0,31881,31997,423924
2006,d) 20 to 49,397323,489269,12237767,12045513,34304,7.1,23618,4.9,2040752,738585,1302167,6.1,16.9,1656244,607134,1049110,5,13.7,384508,3.2,27.4,0,16943,17195,503142
2006,e) 50 to 99,125503,216477,8747914,8635860,16804,7.9,8404,4,1350248,525724,824524,6.1,15.6,1126139,412509,713630,4.8,13,224109,2.6,26,0,4813,5010,328439
2006,f) 100 to 249,68337,211567,10495330,10359237,17894,8.7,6863,3.3,1588965,666858,922107,6.4,15.3,1316778,520747,796031,5,12.7,272187,2.6,25.4,0,2571,2856,388226
2006,g) 250 to 499,20007,135821,6859337,6769728,15397,11.8,4525,3.5,1126010,510407,615603,7.5,16.6,946792,332477,614315,4.9,14,179218,2.6,28,0,677,875,229241
2006,h) 500 to 999,8936,111288,6131379,6031531,9851,9.1,3988,3.7,892345,320645,571700,5.3,14.8,692649,202053,490596,3.3,11.5,199696,3.3,23,0,157,310,104580
2006,i) 1000 to 2499,5400,131841,8096056,7968142,11333,8.8,4995,3.9,1044577,344834,699743,4.3,13.1,788748,210404,578344,2.6,9.9,255829,3.2,19.8,0,46,238,66803
2006,j) 2500 to 4999,1978,111909,6227687,6137022,10629,9.8,4285,3.9,801026,289056,511970,4.7,13.1,619697,134566,485131,2.2,10.1,181329,3,20.2,0,6,6,21321
2006,k) 5000 to 9999,1063,120614,6514313,6425651,11185,9.5,5813,4.9,845820,275422,570398,4.3,13.2,668496,168438,500058,2.6,10.4,177324,2.8,20.8,0,3,3,15815
2006,l) 10000+,1377,590901,30610187,30260650,61956,10.7,37045,6.4,4038234,1459916,2578318,4.8,13.3,3339161,890246,2448915,2.9,11,699073,2.3,22,1,1,1,
2007,a) 1 to 4,2894987,2900203,6792310,6346028,470685,16.4,422440,14.7,2098575,832287,1266288,13.1,33.1,1206010,726727,479283,11.5,19,892565,14.1,38,0,317085,317716,560349
2007,b) 5 to 9,1061934,1074899,7010244,6960899,84898,7.9,77410,7.2,1382833,542294,840539,7.8,19.9,1284143,480725,803418,6.9,18.4,98690,1.5,36.8,0,61207,61832,397432
2007,c) 10 to 19,647469,683399,8617579,8614908,47475,6.9,46604,6.8,1504985,586504,918481,6.8,17.5,1499642,535808,963834,6.2,17.4,5343,0.1,34.8,0,32135,32915,426319
2007,d) 20 to 49,407831,498365,12185523,12166495,35532,7.1,34113,6.9,1987310,753214,1234096,6.2,16.3,1949253,690157,1259096,5.7,16,38057,0.3,32,0,16664,17772,489205
2007,e) 50 to 99,130432,224838,8837226,8844246,20225,9.1,16119,7.2,1434057,544204,889853,6.2,16.2,1448097,495599,952498,5.6,16.4,-14040,-0.2,32.4,0,4317,5060,293575
2007,f) 100 to 249,71346,222017,10542349,10576848,23808,10.9,14849,6.8,1743984,691708,1052276,6.5,16.5,1812981,584082,1228899,5.5,17.1,-68997,-0.6,33,0,1937,2649,286153
2007,g) 250 to 499,20660,138318,6932734,6931479,11621,8.6,5409,4,1053796,382084,671712,5.5,15.2,1051286,343117,708169,5,15.2,2510,0,30.4,0,497,977,170727
2007,h) 500 to 999,9265,113388,6205120,6162492,10064,9.1,3691,3.3,881072,271123,609949,4.4,14.3,795815,187797,608018,3,12.9,85257,1.4,25.8,0,82,341,55540
2007,i) 1000 to 2499,5642,136072,8323068,8205350,12727,9.6,5355,4,1162420,366989,795431,4.5,14.2,926983,225343,701640,2.7,11.3,235437,2.9,22.6,0,36,55,54525
2007,j) 2500 to 4999,2138,111433,6468159,6409813,9570,8.7,5980,5.5,864436,266394,598042,4.2,13.5,747743,182937,564806,2.9,11.7,116693,1.8,23.4,0,10,11,30498
2007,k) 5000 to 9999,1170,120401,6486690,6449039,12597,10.7,6733,5.7,840956,268093,572863,4.2,13,765653,183676,581977,2.8,11.9,75303,1.1,23.8,1,2,2,
2007,l) 10000+,1542,619496,31226018,31222470,72808,12,51363,8.4,4380116,1475797,2904319,4.7,14,4373020,1226544,3146476,3.9,14,7096,0,28,0,,,
2008,a) 1 to 4,2874061,2877951,6652761,6299079,436793,15.1,458463,15.8,1978126,759051,1219075,12.1,31.4,1270762,774559,496203,12.3,20.2,707364,11.2,40.4,0,349104,349130,604142
2008,b) 5 to 9,1051439,1064424,6891146,6900982,76602,7.2,74591,7,1287250,490872,796378,7.1,18.7,1306921,479970,826951,7,18.9,-19671,-0.2,37.4,0,63363,63389,411395
2008,c) 10 to 19,640156,676817,8500513,8546327,41997,6.2,39095,5.8,1379726,523352,856374,6.1,16.1,1471353,506621,964732,5.9,17.2,-91627,-1.1,32.2,0,33188,33273,440543
2008,d) 20 to 49,402417,495201,12078036,12092073,28293,5.7,22207,4.5,1760771,639582,1121189,5.3,14.6,1788845,595524,1193321,4.9,14.8,-28074,-0.2,29.2,0,17396,17523,513068
2008,e) 50 to 99,128232,223476,8752176,8774175,11772,5.3,7331,3.3,1163849,405701,758148,4.6,13.3,1207846,374804,833042,4.3,13.8,-43997,-0.5,26.6,0,4580,4691,312156
2008,f) 100 to 249,68864,213780,10457684,10424414,10626,5,5275,2.5,1375945,452718,923227,4.3,13.2,1309405,422657,886748,4.1,12.6,66540,0.6,25.2,0,2189,2316,325342
2008,g) 250 to 499,20117,138564,6858924,6847741,10845,8,3965,2.9,963311,362343,600968,5.3,14.1,940944,282912,658032,4.1,13.7,22367,0.4,27.4,0,569,760,195058
2008,h) 500 to 999,9351,117630,6257377,6219077,8223,7.1,3063,2.7,803323,256134,547189,4.1,12.9,726723,150617,576106,2.4,11.7,76600,1.2,23.4,0,103,233,70675
2008,i) 1000 to 2499,5675,138908,8275595,8234049,10911,8,5466,4,1013582,344799,668783,4.2,12.3,930489,192362,738127,2.3,11.3,83093,1,22.6,0,42,102,66000
2008,j) 2500 to 4999,2144,117571,6674911,6644027,9885,8.6,4948,4.3,795092,265734,529358,4,12,733325,163507,569818,2.5,11,61767,1,22,0,10,73,34819
2008,k) 5000 to 9999,1179,112906,6601929,6583899,9400,8.5,4975,4.5,762884,212883,550001,3.2,11.6,726823,157577,569246,2.4,11,36061,0.6,22,0,5,10,34362
2008,l) 10000+,1627,650345,31779633,31726359,58620,9.2,37648,5.9,4049470,1448479,2600991,4.6,12.8,3942922,857614,3085308,2.7,12.4,106548,0.4,24.8,1,1,1,
2009,a) 1 to 4,2757376,2762080,6317789,6098703,372933,13.2,495940,17.5,1781121,651790,1129331,10.7,29.2,1342948,830366,512582,13.6,22,438173,7.2,44,0,367572,367582,628970
2009,b) 5 to 9,1019602,1033187,6482629,6644573,63323,6.1,76998,7.4,1084326,405603,678723,6.1,16.3,1408214,492805,915409,7.4,21.2,-323888,-4.9,32.6,0,63653,63669,413388
2009,c) 10 to 19,623419,659849,7921571,8175966,35366,5.3,39195,5.9,1090012,444311,645701,5.4,13.3,1598801,497953,1100848,6.1,19.6,-508789,-6.3,26.6,0,32209,32300,427122
2009,d) 20 to 49,393987,483505,11143207,11535130,21712,4.5,22846,4.7,1292232,517863,774369,4.5,11.2,2076077,578739,1497338,5,18,-783845,-6.8,22.4,0,16412,16626,483196
2009,e) 50 to 99,125948,218086,8038694,8356426,8988,4.1,8169,3.8,817897,336248,481649,4,9.8,1453360,363857,1089503,4.4,17.4,-635463,-7.6,19.6,0,4116,4321,279201
2009,f) 100 to 249,69945,217266,9848784,10241751,8680,4,6412,3,927247,349629,577618,3.4,9.1,1713180,402304,1310876,3.9,16.7,-785933,-7.6,18.2,0,1909,2306,282299
2009,g) 250 to 499,20329,140834,6477521,6694931,10932,7.9,4726,3.4,750430,322310,428120,4.8,11.2,1185249,266510,918739,4,17.7,-434819,-6.5,22.4,0,468,761,161324
2009,h) 500 to 999,9251,118636,5857030,6032592,8557,7.3,4312,3.7,593142,206530,386612,3.4,9.8,944267,163388,780879,2.7,15.7,-351125,-5.9,19.6,0,89,231,61781
2009,i) 1000 to 2499,5760,141355,7901665,8099521,10689,7.7,5839,4.2,799815,300126,499689,3.7,9.9,1195526,230735,964791,2.8,14.8,-395711,-4.9,19.8,0,48,1009,75764
2009,j) 2500 to 4999,2191,115668,6362907,6508387,8729,7.7,4919,4.3,625358,226555,398803,3.5,9.6,916317,178929,737388,2.7,14.1,-290959,-4.5,19.2,0,13,111,40543
2009,k) 5000 to 9999,1146,119601,6390164,6527812,9894,8.4,6520,5.5,645676,234447,411229,3.6,9.9,920972,174004,746968,2.7,14.1,-275296,-4.2,19.8,1,2,2,
2009,l) 10000+,2130,641205,30592015,31245175,50276,7.9,47583,7.4,2997753,1059244,1938509,3.4,9.6,4304072,899846,3404226,2.9,13.8,-1306319,-4.2,19.2,0,,,
2010,a) 1 to 4,2764138,2769708,6354769,6073406,374727,13.4,438848,15.6,1761467,662513,1098954,10.9,29,1198741,737543,461198,12.1,19.7,562726,9.3,39.4,0,314813,314819,542611
2010,b) 5 to 9,986432,1001481,6446272,6483752,60449,6,66155,6.6,1084946,385902,699044,6,16.7,1159905,419965,739940,6.5,17.9,-74959,-1.2,33.4,0,53959,54008,349324
2010,c) 10 to 19,611820,650726,7923124,8030442,40456,6.2,34669,5.4,1159714,497337,662377,6.2,14.4,1374350,432706,941644,5.4,17.1,-214636,-2.7,28.8,0,27703,27811,366877
2010,d) 20 to 49,374011,465409,10816327,11047624,20531,4.4,20118,4.3,1253395,479596,773799,4.3,11.3,1715989,498488,1217501,4.5,15.5,-462594,-4.2,22.6,0,14055,14328,412722
2010,e) 50 to 99,117398,210684,7783461,7908553,9938,4.7,7548,3.6,886215,331534,554681,4.2,11.2,1136399,314628,821771,4,14.4,-250184,-3.2,22.4,0,3541,3725,242943
2010,f) 100 to 249,65591,216620,9565684,9708575,12920,6.1,6373,3,1098264,473878,624386,4.9,11.3,1384045,388522,995523,4,14.3,-285781,-3,22.6,0,1907,2275,283640
2010,g) 250 to 499,18982,142781,6256066,6323258,12421,9,3930,2.8,811736,357537,454199,5.7,12.8,946120,246644,699476,3.9,15,-134384,-2.2,25.6,0,474,631,162048
2010,h) 500 to 999,8845,120872,5837716,5875602,9467,8,3834,3.2,675640,240157,435483,4.1,11.5,751411,170004,581407,2.9,12.8,-75771,-1.3,23,0,123,248,83796
2010,i) 1000 to 2499,5425,143021,7763223,7828394,9639,6.9,5041,3.6,808373,287299,521074,3.7,10.3,938715,179067,759648,2.3,12,-130342,-1.7,20.6,0,47,154,66138
2010,j) 2500 to 4999,1953,113177,6053765,6139250,6974,6.2,5574,5,554542,167028,387514,2.7,9,725511,178651,546860,2.9,11.8,-170969,-2.8,18,0,14,51,50857
2010,k) 5000 to 9999,1040,116646,6298738,6355887,7820,6.7,6596,5.7,683255,232503,450752,3.7,10.7,797554,178445,619109,2.8,12.5,-114299,-1.8,21.4,0,6,6,35900
2010,l) 10000+,1329,627022,29693481,29958509,44914,7.2,41105,6.6,2869287,906289,1962998,3,9.6,3399345,744802,2654543,2.5,11.3,-530058,-1.7,19.2,0,,,
2011,a) 1 to 4,2773313,2779533,6384347,6070829,397275,14.2,424903,15.2,1780368,695579,1084789,11.5,29.3,1153331,715550,437781,11.8,19,627037,10.3,38,0,305326,305385,526645
2011,b) 5 to 9,958935,974559,6388001,6342219,64247,6.6,63480,6.5,1133998,408646,725352,6.4,17.9,1042433,402412,640021,6.3,16.4,91565,1.5,32.8,0,50930,51006,330058
2011,c) 10 to 19,610620,651947,8038292,8134589,36298,5.6,36961,5.7,1220978,446782,774196,5.5,15,1413571,461255,952316,5.7,17.4,-192593,-2.4,30,0,28426,28588,375347
2011,d) 20 to 49,361037,454375,10933293,10893754,22024,4.9,19505,4.3,1431208,505753,925455,4.6,13.1,1352129,479732,872397,4.4,12.4,79079,0.7,24.8,0,13374,13732,394735
2011,e) 50 to 99,111889,206091,7730336,7682604,10599,5.2,7005,3.4,957813,336882,620931,4.4,12.5,862349,299573,562776,3.9,11.2,95464,1.3,22.4,0,3413,3792,231803
2011,f) 100 to 249,63728,215899,9621388,9647640,11063,5.2,6667,3.1,1151595,396532,755063,4.1,11.9,1204099,372783,831316,3.9,12.5,-52504,-0.6,23.8,0,1843,2425,274851
2011,g) 250 to 499,18265,140015,6333322,6263208,8842,6.4,4238,3.1,832922,279150,553772,4.5,13.3,692693,217590,475103,3.5,11.1,140229,2.2,22.2,0,395,542,134656
2011,h) 500 to 999,8625,122219,5955127,5877496,7213,6,3349,2.8,706029,193583,512446,3.3,12,550768,128576,422192,2.2,9.4,155261,2.6,18.8,0,84,114,59002
2011,i) 1000 to 2499,5395,147650,8051330,7949648,8326,5.7,4046,2.8,908935,233810,675125,2.9,11.4,705571,148541,557030,1.9,8.9,203364,2.5,17.8,0,35,39,54641
2011,j) 2500 to 4999,1943,121210,6175811,6176523,7011,5.8,4561,3.8,585251,148804,436447,2.4,9.5,586676,143200,443476,2.3,9.5,-1425,0,19,0,10,10,36602
2011,k) 5000 to 9999,1054,111024,6359383,6286056,7311,6.6,5339,4.9,681552,187335,494217,3,10.8,534897,135287,399610,2.2,8.5,146655,2.3,17,1,2,2,
2011,l) 10000+,1222,629398,30151058,29901530,51949,8.4,33667,5.4,3454780,997011,2457769,3.3,11.6,2955724,676724,2279000,2.3,9.9,499056,1.7,19.8,0,,,
2012,a) 1 to 4,2832968,2837718,6535717,6127820,418188,14.9,380400,13.5,1858428,734063,1124365,12,30.3,1042634,641237,401397,10.5,17,815794,13.3,34,0,270891,271551,470150
2012,b) 5 to 9,980654,992924,6592820,6489814,67687,6.8,63048,6.4,1201544,433107,768437,6.7,18.5,995532,385966,609566,5.9,15.3,206012,3.2,30.6,0,47866,48476,310585
2012,c) 10 to 19,592734,628898,8042775,7980797,37392,5.9,40079,6.4,1306296,459639,846657,5.8,16.4,1182339,443695,738644,5.6,14.8,123957,1.6,29.6,0,25507,26327,339252
2012,d) 20 to 49,368056,458438,11266515,11114769,29696,6.5,30760,6.7,1759483,608349,1151134,5.5,15.8,1455990,582589,873401,5.2,13.1,303493,2.7,26.2,0,13022,14091,386176
2012,e) 50 to 99,116223,209617,8063903,7960857,15915,7.6,14697,7,1264821,427913,836908,5.4,15.9,1058729,398673,660056,5,13.3,206092,2.6,26.6,0,3280,3879,221141
2012,f) 100 to 249,63690,215430,9729636,9621558,18106,8.5,13439,6.3,1523539,513603,1009936,5.3,15.8,1307382,448474,858908,4.7,13.6,216157,2.2,27.2,0,1371,1857,202343
2012,g) 250 to 499,18757,137601,6520710,6416634,7853,5.8,4918,3.6,947706,287343,660363,4.5,14.8,739554,246741,492813,3.8,11.5,208152,3.3,23,0,354,588,119046
2012,h) 500 to 999,9008,122530,6161270,6076794,7103,5.9,4605,3.8,786413,196701,589712,3.2,12.9,617461,152158,465303,2.5,10.2,168952,2.7,20.4,0,66,161,45348
